Category,Term,Arabic,Transliteration,Meaning,Notes,Source,Status
Adjective/Description,zāher,زاهر,zāher,radiant / bright / flourishing,,chat,ok
Alphabet - Harakat,fatḥa,َ,fatḥa,short 'a' vowel,,system,ok
Alphabet - Harakat,kasra,ِ,kasra,short 'i' vowel,,system,ok
Alphabet - Harakat,maddah,ٓ,maddah,long 'ā' marker,Often with آ,system,ok
Alphabet - Harakat,shadda,ّ,shadda,double consonant,,system,ok
Alphabet - Harakat,sukūn,ْ,sukūn,no vowel,,system,ok
Alphabet - Harakat,tanwīn fatḥ,ً,tanwīn fatḥ,indefinite -an,,system,ok
Alphabet - Harakat,tanwīn kasr,ٍ,tanwīn kasr,indefinite -in,,system,ok
Alphabet - Harakat,tanwīn ḍamm,ٌ,tanwīn ḍamm,indefinite -un,,system,ok
Alphabet - Harakat,ḍamma,ُ,ḍamma,short 'u' vowel,,system,ok
Alphabet - Letters,alif,ا,alif,letter,,system,ok
Alphabet - Letters,bāʼ,ب,bāʼ,letter,,system,ok
Alphabet - Letters,dhāl,ذ,dhāl,letter,,system,ok
Alphabet - Letters,dāl,د,dāl,letter,,system,ok
Alphabet - Letters,fāʼ,ف,fāʼ,letter,,system,ok
Alphabet - Letters,ghayn,غ,ghayn,letter,,system,ok
Alphabet - Letters,hāʼ,ه,hāʼ,letter,,system,ok
Alphabet - Letters,jīm,ج,jīm,letter,,system,ok
Alphabet - Letters,khāʼ,خ,khāʼ,letter,,system,ok
Alphabet - Letters,kāf,ك,kāf,letter,,system,ok
Alphabet - Letters,lām,ل,lām,letter,,system,ok
Alphabet - Letters,mīm,م,mīm,letter,,system,ok
Alphabet - Letters,nūn,ن,nūn,letter,,system,ok
Alphabet - Letters,qāf,ق,qāf,letter,,system,ok
Alphabet - Letters,rāʼ,ر,rāʼ,letter,,system,ok
Alphabet - Letters,shīn,ش,shīn,letter,,system,ok
Alphabet - Letters,sīn,س,sīn,letter,,system,ok
Alphabet - Letters,thāʼ,ث,thāʼ,letter,,system,ok
Alphabet - Letters,tāʼ,ت,tāʼ,letter,,system,ok
Alphabet - Letters,wāw,و,wāw,letter,,system,ok
Alphabet - Letters,yāʼ,ي,yāʼ,letter,,system,ok
Alphabet - Letters,zāy,ز,zāy,letter,,system,ok
Alphabet - Letters,ʿayn,ع,ʿayn,letter,,system,ok
Alphabet - Letters,ḍād,ض,ḍād,letter,,system,ok
Alphabet - Letters,ḥāʼ,ح,ḥāʼ,letter,,system,ok
Alphabet - Letters,ṣād,ص,ṣād,letter,,system,ok
Alphabet - Letters,ṭāʼ,ط,ṭāʼ,letter,,system,ok
Alphabet - Letters,ẓāʼ,ظ,ẓāʼ,letter,,system,ok
Alphabet - Special,alif hamza above,أ,ʾalif,alif with hamza (above),,system,ok
Alphabet - Special,alif hamza below,إ,ʾalif,alif with hamza (below),,system,ok
Alphabet - Special,alif maqṣūra,ى,alif maqṣūra,final 'ā' sound,Looks like yāʼ without dots,system,ok
Alphabet - Special,hamza,ء,hamza,glottal stop,Often sits on a chair: أ/إ/ؤ/ئ,system,ok
Alphabet - Special,lām-alif,لا,lā,ligature,Common in writing,system,ok
Alphabet - Special,tāʼ marbūṭa,ة,tāʼ marbūṭa,feminine ending,Sounds like -a / -eh; becomes -t in idaafa/when followed,system,ok
Alphabet - Special,wāw-hamza,ؤ,ʾ,hamza on wāw,,system,ok
Alphabet - Special,yāʼ-hamza,ئ,ʾ,hamza on yāʼ,,system,ok
Color,akhḍar,أخضر,akhḍar,green,,chat,ok
Emotion/Expression,ya ʿayni,يا عيني,ya ʿayni,my dear / oh honey (sympathy/affection),,chat,ok
Expression/Religion,bismillah,بِسْمِ الله,bismillāh,In the name of God,,chat,ok
Geography/Dialect,ash‑Shām,الشام,ash‑shām,Damascus / Syria / the Levant (context-dependent),Not شمس (sun),chat,ok
